WK_Nummer;WK_Bezeichnung;Wahlberechtigte_2016;Waehler_2016;UngueltigeStimmen_2016;GueltigeStimmen_2016;CDU_2016;GRUENE_2016;SPD_2016;FDP_2016;LINKE_2016;PIRATEN_2016;REP_2016;NPD_2016;OEDP_2016;PARTEI_2016;BUESO_2016;DKP_2016;ALFA_2016;TIERSCHUTZALLIANZ_2016;AFD_2016;ARMINIUS_2016;BUENDNIS_C_2016;EINHEIT_2016;RECHTE_2016;FWG_2016;MENSCHLICHE_WELT_2016;TIERSCHUTZPARTEI_2016;EINZELBEWERBER2016;Wahlberechtigte_2011;Waehler_2011;UngueltigeStimmen_2011;GueltigeStimmen_2011;CDU_2011;GRUENE_2011;SPD_2011;FDP_2011;LINKE_2011;PIRATEN_2011;REP_2011;NPD_2011;OEDP_2011;PARTEI_2011;BUESO_2011;DKP_2011;ALFA_2011;TIERSCHUTZALLIANZ_2011;AFD_2011;ARMINIUS_2011;BUENDNIS_C_2011;EINHEIT_2011;RECHTE_2011;FWG_2011;MENSCHLICHE_WELT_2011;TIERSCHUTZPARTEI_2011;EINZELBEWERBER2011;SONSTIGE_2011
1;Stuttgart I;97.666;73.149;315;72.834;13.772;30.847;7.823;7.083;5.333;970;68;0;305;543;35;0;383;0;5.133;0;0;0;0;0;0;539;0;94.347;71.300;435;70.865;19.036;30.115;12.407;4.334;2.393;1.385;368;192;337;0;109;0;0;0;0;0;0;0;0;0;0;0;76;113
2;Stuttgart II;92.379;71.472;337;71.135;17.331;26.450;7.551;7.643;2.367;680;81;81;352;0;29;0;523;0;7.551;0;0;0;0;0;0;496;0;90.670;70.493;544;69.949;23.626;23.925;13.333;4.945;1.669;1.128;474;293;450;0;106;0;0;0;0;0;0;0;0;0;0;0;0;0
3;Stuttgart III;90.726;63.377;387;62.990;14.821;19.307;8.127;5.719;2.785;723;170;147;342;0;67;0;444;0;9.628;0;0;0;0;0;0;710;0;90.692;63.707;585;63.122;21.591;17.697;14.591;3.765;2.357;990;875;450;394;0;92;0;0;0;0;0;0;0;0;0;0;0;0;320
4;Stuttgart IV;92.663;63.690;404;63.286;14.051;21.773;8.544;5.081;3.755;799;131;144;299;0;35;0;350;0;7.596;0;0;0;0;0;0;728;0;91.980;63.315;484;62.831;19.727;20.286;14.077;3.208;2.532;1.083;713;396;390;0;0;0;0;0;0;0;0;0;0;0;0;0;125;294
5;B_blingen;131.112;92.797;821;91.976;25.403;25.443;12.718;8.186;2.233;816;194;468;0;612;0;0;735;0;15.168;0;0;0;0;0;0;0;0;127.848;87.364;949;86.415;35.494;18.744;20.342;4.462;2.298;1.765;611;1.024;375;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.300
6;Leonberg;128.472;96.510;751;95.759;26.286;30.515;10.796;9.057;2.097;883;205;367;642;0;0;0;687;0;14.224;0;0;0;0;0;0;0;0;126.454;92.720;947;91.773;35.893;22.510;20.115;6.105;2.012;1.895;781;1.085;466;0;0;0;0;0;0;0;0;0;0;0;0;0;0;911
7;Esslingen;112.285;82.644;602;82.042;21.339;26.494;13.485;5.564;2.335;657;284;239;383;607;0;0;616;0;10.039;0;0;0;0;0;0;0;0;110.272;79.886;726;79.160;28.876;21.166;20.118;3.512;1.862;1.402;953;495;444;0;0;0;0;0;0;0;0;0;0;0;0;0;0;332
8;Kirchheim;120.289;89.550;731;88.819;23.519;27.095;12.534;7.327;1.641;712;906;276;411;0;0;0;681;0;12.625;0;0;0;0;0;0;903;189;119.312;86.128;947;85.181;32.848;19.810;20.037;5.088;1.569;1.763;2.046;610;477;0;0;0;0;0;0;0;0;0;0;0;0;0;0;933
9;NÙrtingen;124.945;93.694;803;92.891;23.400;32.406;9.790;8.499;1.983;667;527;227;623;655;0;0;782;0;13.332;0;0;0;0;0;0;0;0;123.567;90.249;1.012;89.237;35.434;22.918;19.751;4.145;1.806;1.610;1.568;651;705;0;0;0;0;0;0;0;0;0;0;0;0;0;0;649
10;G_ppingen;95.036;64.823;678;64.145;15.041;18.656;9.480;5.307;1.337;525;281;314;345;500;0;0;1.174;0;11.185;0;0;0;0;0;0;0;0;94.741;62.267;822;61.445;23.365;13.543;16.228;2.861;1.970;1.493;794;713;478;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
11;Geislingen;89.293;64.880;787;64.093;18.077;17.793;9.782;4.853;1.183;0;271;378;481;0;0;0;1.028;0;10.247;0;0;0;0;0;0;0;0;90.208;61.845;860;60.985;25.266;13.012;14.779;2.909;1.727;1.188;734;820;550;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12;Ludwigsburg;123.843;88.593;708;87.885;20.375;29.444;11.455;7.832;2.509;673;257;293;576;643;0;0;613;0;13.215;0;0;0;0;0;0;0;0;119.732;83.486;906;82.580;29.012;22.209;19.826;4.654;2.491;1.600;1.094;673;469;0;0;0;0;0;0;0;0;0;0;0;0;0;0;552
13;Vaihingen;114.549;86.919;718;86.201;23.289;28.505;9.910;7.777;1.871;0;210;251;567;0;0;0;631;0;12.161;0;0;0;0;0;0;1.029;0;113.542;84.900;931;83.969;32.542;21.415;18.464;5.122;1.884;1.805;837;670;548;0;0;0;0;0;0;0;0;0;0;0;0;0;0;682
14;Bietigheim-Bissingen;124.674;92.835;785;92.050;23.656;29.513;11.934;8.478;2.122;0;420;341;0;957;0;0;853;0;13.776;0;0;0;0;0;0;0;0;123.893;90.242;1.040;89.202;34.075;22.295;21.516;4.659;2.052;1.719;1.543;632;711;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
15;Waiblingen;106.092;77.861;562;77.299;20.273;21.494;10.678;8.804;2.074;769;214;252;588;0;0;0;783;0;11.370;0;0;0;0;0;0;0;0;104.915;75.039;794;74.245;27.352;17.438;17.984;5.906;1.881;1.143;732;592;412;0;0;0;0;0;0;0;0;0;0;0;0;0;0;805
16;Schorndorf;96.116;71.859;481;71.378;18.427;19.320;9.001;9.017;1.538;521;176;227;460;0;0;0;924;0;10.997;0;0;0;0;0;0;770;0;95.512;69.194;762;68.432;26.852;15.395;15.293;5.735;1.530;1.085;778;610;418;0;0;0;0;0;0;0;0;0;0;0;0;0;0;736
17;Backnang;93.110;67.235;630;66.605;18.457;14.821;10.472;5.330;1.426;778;211;395;588;0;0;0;1.012;0;13.115;0;0;0;0;0;0;0;0;92.553;62.761;778;61.983;25.319;12.427;14.763;3.373;2.042;1.003;788;896;493;0;0;0;0;0;0;0;0;0;0;0;0;0;107;772
18;Heilbronn;100.841;66.731;778;65.953;14.954;17.872;9.875;6.731;1.928;0;226;367;510;595;0;0;860;0;12.035;0;0;0;0;0;0;0;0;100.619;62.673;876;61.797;22.854;13.259;16.326;3.766;1.893;1.364;885;761;460;0;0;0;0;0;0;0;0;0;0;0;0;0;0;229
19;Eppingen;104.514;75.271;859;74.412;19.763;19.440;9.984;7.149;1.528;0;318;632;887;0;0;0;955;0;13.638;0;0;0;118;0;0;0;0;102.830;69.110;960;68.150;27.880;13.197;16.574;3.795;1.612;1.517;1.054;1.150;841;0;0;0;0;0;0;0;0;0;0;0;0;0;0;530
20;Neckarsulm;112.781;78.925;1.013;77.912;20.085;18.555;13.748;6.299;1.955;0;300;617;732;0;0;0;1.043;0;14.578;0;0;0;0;0;0;0;0;111.244;73.399;1.068;72.331;29.442;13.811;18.722;3.372;1.915;1.552;1.012;1.267;465;0;0;0;0;0;0;0;0;0;0;0;0;0;0;773
21;Hohenlohe;99.192;69.523;866;68.657;19.272;18.619;7.894;6.848;1.675;581;220;567;565;0;0;0;700;0;11.716;0;0;0;0;0;0;0;0;98.952;63.258;986;62.272;25.356;12.284;13.730;4.849;1.910;1.428;746;1.100;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;869
22;Schw_bisch Hall;124.473;84.528;919;83.609;19.212;22.976;11.722;9.412;1.969;0;314;470;1.117;0;0;0;1.003;0;14.891;0;0;0;0;0;0;0;523;123.788;76.551;1.024;75.527;26.770;16.579;18.938;6.313;2.125;1.449;835;1.012;1.173;0;0;0;0;0;0;0;0;0;0;0;0;0;0;333
23;Main-Tauber;102.362;71.910;713;71.197;25.177;15.196;8.154;5.368;1.961;664;251;420;1.115;0;0;0;677;0;12.214;0;0;0;0;0;0;0;0;103.549;68.015;990;67.025;31.952;12.336;13.276;2.948;1.692;1.132;1.153;719;1.009;0;0;0;0;0;0;0;0;0;0;0;0;0;0;808
24;Heidenheim;94.314;62.372;615;61.757;15.500;16.098;12.006;3.533;1.816;0;400;327;762;0;0;144;547;0;10.624;0;0;0;0;0;0;0;0;95.583;60.140;782;59.358;22.461;10.759;17.687;1.815;2.130;1.537;1.033;558;1.103;0;0;105;0;0;0;0;0;0;0;0;0;0;0;170
25;Schw_bisch GmÙnd;106.671;76.563;911;75.652;23.763;19.369;10.264;5.406;2.111;628;247;432;487;0;0;0;695;0;12.250;0;0;0;0;0;0;0;0;107.420;71.158;1.073;70.085;30.791;13.209;17.068;2.723;2.036;1.146;1.100;784;400;384;0;0;0;0;0;0;0;0;0;0;0;0;0;444
26;Aalen;121.947;86.149;941;85.208;30.139;21.985;10.356;5.266;2.668;0;453;746;518;0;0;0;774;0;12.303;0;0;0;0;0;0;0;0;122.235;79.878;1.191;78.687;36.480;14.456;17.640;2.648;3.505;1.220;1.344;731;663;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
27;Karlsruhe I;103.271;73.555;608;72.947;15.441;26.427;9.646;5.631;3.470;945;71;151;270;700;0;0;572;0;8.781;0;0;0;61;0;0;781;0;101.962;67.256;802;66.454;20.453;20.040;16.714;3.510;2.000;2.403;328;465;407;0;0;0;0;0;0;0;0;0;0;0;0;0;0;134
28;Karlsruhe II;102.308;69.054;582;68.472;14.354;24.046;9.175;4.607;3.333;863;90;193;258;647;0;0;512;0;9.507;0;0;0;62;0;0;825;0;100.751;62.001;794;61.207;18.719;18.528;15.344;2.968;2.310;1.966;343;463;399;0;0;0;0;0;0;0;0;0;0;0;0;0;0;167
29;Bruchsal;113.214;80.442;1.037;79.405;23.792;19.213;9.460;6.490;1.905;0;465;406;0;989;0;0;960;0;15.614;0;0;0;111;0;0;0;0;112.760;74.154;1.351;72.803;32.269;12.849;18.645;2.980;1.702;1.890;1.149;791;528;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
30;Bretten;113.901;82.124;838;81.286;22.098;22.346;9.819;6.759;1.814;761;247;356;426;786;0;0;778;0;15.017;0;0;0;79;0;0;0;0;113.153;75.342;1.128;74.214;29.990;15.937;17.909;3.902;1.603;1.991;886;846;504;0;0;0;0;0;0;0;0;0;0;0;0;0;0;646
31;Ettlingen;94.772;70.066;697;69.369;19.980;20.453;9.584;5.905;1.757;0;131;215;0;732;0;0;834;0;9.713;0;0;0;65;0;0;0;0;95.405;65.747;1.003;64.744;26.529;14.513;16.232;3.108;1.541;1.404;471;470;476;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
32;Rastatt;113.801;76.590;946;75.644;19.354;19.974;13.295;4.699;1.758;756;173;303;450;0;0;0;1.497;0;13.290;0;0;0;95;0;0;0;0;114.841;69.274;1.344;67.930;25.941;13.642;20.344;2.817;1.630;1.484;726;663;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;683
33;Baden-Baden;91.743;62.983;567;62.416;18.266;20.392;6.270;5.315;1.512;0;147;198;520;0;0;0;708;0;9.022;0;0;0;66;0;0;0;0;92.587;58.230;876;57.354;24.793;14.090;11.263;3.248;1.368;1.031;442;489;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;630
34;Heidelberg;98.081;69.001;472;68.529;13.166;28.076;8.310;5.514;4.189;0;76;0;477;760;0;0;471;0;7.490;0;0;0;0;0;0;0;0;94.856;63.705;529;63.176;17.720;23.179;14.448;3.364;2.173;1.423;409;0;460;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
35;Mannheim I;91.834;54.020;644;53.376;9.185;11.693;11.856;3.178;2.732;0;143;348;371;733;0;0;878;0;12.259;0;0;0;0;0;0;0;0;92.771;48.810;840;47.970;13.007;10.187;16.405;1.093;2.773;1.034;608;736;132;0;0;0;0;0;0;0;0;0;0;0;0;0;1.808;187
36;Mannheim II;104.825;68.879;541;68.338;14.258;21.459;11.482;5.757;3.100;0;150;0;404;875;0;0;1.010;0;9.843;0;0;0;0;0;0;0;0;104.293;64.382;880;63.502;18.066;18.771;17.742;3.284;2.412;1.588;495;633;317;0;0;0;0;0;0;0;0;0;0;0;0;0;0;194
37;Wiesloch;99.908;70.976;836;70.140;19.919;19.772;8.639;5.200;1.851;0;208;392;0;0;0;0;1.114;0;13.045;0;0;0;0;0;0;0;0;97.576;62.744;912;61.832;24.566;15.379;13.105;3.321;1.837;1.428;617;679;438;0;0;0;0;0;0;0;0;0;0;0;0;0;252;210
38;Neckar-Odenwald;108.680;74.659;937;73.722;25.197;14.530;11.225;5.150;1.723;560;230;455;688;0;0;0;708;0;13.256;0;0;0;0;0;0;0;0;110.712;69.615;1.204;68.411;33.130;9.975;17.729;2.294;1.646;1.210;962;779;686;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
39;Weinheim;107.402;79.106;858;78.248;20.206;22.843;11.989;6.859;2.362;0;141;275;563;0;0;0;1.130;0;11.880;0;0;0;0;0;0;0;0;106.579;72.880;1.054;71.826;25.136;18.940;18.284;4.009;2.087;1.691;477;737;465;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
40;Schwetzingen;92.617;65.372;866;64.506;16.145;17.151;9.920;4.541;1.954;0;208;393;710;0;0;0;1.166;0;12.318;0;0;0;0;0;0;0;0;92.302;58.601;1.078;57.523;19.799;13.533;16.196;2.788;1.994;1.562;616;526;509;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
41;Sinsheim;97.608;69.361;760;68.601;18.215;18.416;10.259;5.257;1.872;0;279;576;642;0;0;0;765;0;12.320;0;0;0;0;0;0;0;0;98.217;64.515;1.051;63.464;24.294;14.594;16.057;2.692;2.181;1.309;734;949;654;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
42;Pforzheim;94.642;60.807;680;60.127;13.448;14.481;6.836;6.387;2.018;0;159;285;338;0;0;0;539;0;14.540;49;0;0;56;0;0;991;0;95.813;56.636;843;55.793;24.820;10.586;12.729;2.630;1.929;1.174;652;793;480;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
43;Calw;110.928;78.798;737;78.061;24.563;18.961;9.023;6.343;1.715;568;270;490;579;0;0;0;650;0;14.899;0;0;0;0;0;0;0;0;110.461;73.985;1.180;72.805;32.049;13.118;16.191;4.731;1.702;1.467;859;1.003;502;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.183
44;Enz;124.813;92.792;929;91.863;22.666;24.671;11.323;9.538;1.860;0;288;505;411;0;0;0;920;0;17.632;0;602;0;0;0;0;1.447;0;123.816;86.913;1.260;85.653;34.874;16.814;20.387;5.938;2.081;1.872;1.013;1.123;708;0;0;0;0;0;0;0;0;0;0;0;0;0;0;843
45;Freudenstadt;88.922;60.049;601;59.448;18.004;12.648;6.435;8.003;1.119;340;517;288;397;0;0;0;649;0;10.478;0;0;0;0;0;0;570;0;87.108;56.097;821;55.276;25.304;9.133;11.310;4.174;1.301;1.167;916;836;496;0;0;0;0;0;0;0;0;0;0;0;0;0;0;639
46;Freiburg I;125.539;93.683;761;92.922;23.720;36.252;10.842;6.975;4.466;0;171;0;577;658;0;0;498;0;7.792;0;0;0;0;0;0;971;0;124.180;87.181;941;86.240;28.115;29.750;18.896;4.256;2.233;1.239;400;373;738;0;0;0;0;0;0;0;0;0;0;0;0;0;0;240
47;Freiburg II;124.903;85.011;635;84.376;14.482;34.166;11.663;5.125;6.481;0;147;241;528;931;0;0;453;0;9.000;0;0;0;0;0;0;1.159;0;120.087;77.308;772;76.536;17.445;30.540;18.833;2.532;3.756;1.787;734;0;431;0;0;0;0;0;0;0;0;0;0;0;0;0;0;478
48;Breisgau;126.493;91.364;901;90.463;25.188;31.728;11.051;6.656;2.347;0;276;277;618;0;0;0;680;0;10.391;0;0;0;0;0;0;1.251;0;123.111;83.851;1.219;82.632;27.656;24.924;19.839;4.562;1.910;1.511;841;371;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.018
49;Emmendingen;122.346;87.269;836;86.433;21.176;30.689;11.582;6.490;2.311;812;226;354;1.043;0;0;0;450;0;10.022;0;0;0;0;0;0;1.278;0;120.157;79.986;1.214;78.772;25.501;23.962;19.555;3.360;1.789;1.622;825;653;1.164;0;0;0;0;0;0;0;0;0;0;0;0;0;0;341
50;Lahr;109.437;72.475;816;71.659;20.066;21.966;9.295;4.810;1.747;488;140;416;551;0;0;0;662;0;10.755;0;0;0;0;0;0;763;0;109.302;65.533;1.285;64.248;26.616;15.449;14.691;2.623;2.002;1.126;654;483;604;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
51;Offenburg;99.217;67.862;740;67.122;19.093;22.612;7.089;4.982;1.466;0;184;320;350;0;0;0;632;0;9.432;0;0;214;0;0;0;748;0;99.225;61.053;1.033;60.020;24.888;15.932;12.941;2.392;1.591;1.227;545;504;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
52;Kehl;105.364;70.063;860;69.203;21.295;19.848;8.471;5.579;1.616;0;245;313;606;0;0;0;843;0;10.387;0;0;0;0;0;0;0;0;105.145;64.101;1.100;63.001;28.554;14.394;12.477;3.050;1.943;1.307;564;712;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
53;Rottweil;102.909;71.761;809;70.952;23.421;18.475;6.113;6.023;1.322;0;270;394;1.314;0;0;0;1.104;0;11.634;0;0;0;0;882;0;0;0;103.723;68.115;1.621;66.494;30.505;11.508;12.940;3.869;1.569;1.370;727;1.019;2.562;0;0;0;0;0;0;0;0;0;0;0;0;0;0;425
54;Villingen-Schwenningen;120.201;82.316;891;81.425;23.621;25.735;8.179;6.437;1.619;0;135;690;439;676;0;0;993;0;12.065;0;0;0;0;836;0;0;0;121.863;75.656;1.135;74.521;31.757;16.698;16.535;3.780;1.692;1.230;400;1.263;571;0;0;0;0;0;0;0;0;0;0;0;0;0;0;595
55;Tuttlingen-Donaueschingen;124.002;85.358;869;84.489;28.510;22.784;7.467;7.023;1.797;0;195;599;476;0;0;0;1.137;480;13.411;0;0;0;0;0;0;610;0;124.454;77.629;1.115;76.514;35.461;13.371;16.089;5.322;2.006;1.461;657;1.163;984;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
56;Konstanz;101.097;71.676;580;71.096;16.073;28.182;8.701;6.447;2.745;0;76;174;382;0;0;0;709;0;6.706;0;0;0;0;0;0;901;0;98.035;65.486;797;64.689;21.211;22.428;13.125;3.544;1.760;1.608;222;334;457;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
57;Singen;101.362;67.528;723;66.805;18.559;19.208;8.549;5.529;1.443;0;133;398;423;482;0;0;622;0;10.517;0;0;0;0;942;0;0;0;100.395;60.936;1.102;59.834;23.994;13.500;14.012;3.616;1.783;1.340;384;640;565;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
58;L_rrach;125.929;81.762;981;80.781;20.321;25.619;13.462;5.270;2.198;669;317;402;475;550;0;0;810;0;10.688;0;0;0;0;0;0;0;0;124.680;74.992;1.306;73.686;23.421;20.631;20.401;3.582;1.971;1.427;965;669;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;619
59;Waldshut;122.603;79.058;876;78.182;24.097;23.768;9.601;5.803;1.725;646;542;275;444;0;0;0;707;0;9.646;0;0;0;0;928;0;0;0;122.040;73.771;1.158;72.613;28.482;16.737;17.987;3.828;1.617;1.300;1.290;546;826;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
60;Reutlingen;129.453;91.026;948;90.078;21.489;28.073;12.829;7.590;3.049;777;200;271;522;681;0;0;992;0;13.605;0;0;0;0;0;0;0;0;126.445;85.256;974;84.282;30.577;21.607;20.842;4.802;2.393;1.552;673;648;593;0;0;0;0;0;0;0;0;0;0;0;0;0;0;595
61;Hechingen-MÙnsingen;118.891;86.211;1.029;85.182;24.300;23.657;9.592;9.733;1.855;0;336;429;670;0;0;0;915;0;13.695;0;0;0;0;0;0;0;0;119.261;81.421;1.233;80.188;35.675;15.119;17.114;5.934;2.276;1.567;957;881;665;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
62;TÙbingen;134.937;100.803;650;100.153;23.846;37.712;12.640;6.491;5.305;725;247;297;687;715;0;0;1.136;0;10.352;0;0;0;0;0;0;0;0;130.515;95.804;850;94.954;30.479;30.500;20.739;4.712;3.378;2.104;924;599;453;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1.066
63;Balingen;114.773;77.840;711;77.129;22.676;22.365;7.660;6.266;1.804;0;309;499;593;0;0;0;998;0;13.959;0;0;0;0;0;0;0;0;116.167;73.860;1.151;72.709;33.657;12.264;17.409;3.178;1.916;1.589;886;1.033;777;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
64;Ulm;120.198;80.564;608;79.956;20.121;26.419;11.781;5.867;2.324;817;156;260;523;596;0;0;738;0;10.354;0;0;0;0;0;0;0;0;118.642;76.601;916;75.685;29.192;18.709;18.102;3.072;2.169;1.911;615;636;451;0;0;0;0;0;0;0;0;0;0;0;0;0;0;828
65;Ehingen;100.506;72.106;717;71.389;25.879;19.692;6.469;4.676;1.117;0;324;427;787;0;0;0;640;0;11.378;0;0;0;0;0;0;0;0;100.236;67.692;878;66.814;34.100;12.844;11.837;2.515;1.310;1.643;859;700;1.006;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
66;Biberach;128.691;91.609;893;90.716;32.540;26.660;6.667;6.491;1.743;0;392;453;942;0;0;0;832;0;13.578;0;0;0;0;0;0;0;418;126.670;82.654;1.117;81.537;41.376;15.321;13.829;3.655;1.921;1.858;1.497;702;1.378;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
67;Bodensee;129.785;93.423;692;92.731;25.391;33.120;9.371;8.473;2.518;0;237;310;955;0;0;0;852;0;11.504;0;0;0;0;0;0;0;0;126.991;85.880;1.009;84.871;32.309;22.358;17.284;5.911;2.725;1.959;624;663;1.038;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
68;Wangen;123.399;85.046;713;84.333;29.639;25.526;6.328;5.149;1.609;0;272;392;1.568;0;0;0;669;0;11.751;0;0;0;0;1.052;378;0;0;120.981;77.195;912;76.283;37.066;17.095;12.494;2.511;1.700;1.425;992;637;2.363;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
69;Ravensburg;123.776;86.877;679;86.198;26.709;28.488;7.357;7.845;2.136;0;230;248;1.436;0;0;0;815;0;10.440;0;0;0;0;0;494;0;0;121.831;78.431;921;77.510;33.740;20.253;13.537;3.323;1.904;1.779;711;509;1.754;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
70;Sigmaringen;96.352;67.116;781;66.335;21.398;22.349;4.484;4.998;1.224;0;379;359;441;426;0;0;543;0;9.734;0;0;0;0;0;0;0;0;96.316;61.584;1.041;60.543;30.382;11.685;10.467;2.992;1.223;1.180;1.223;624;767;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0